GC1,1,113,135,148,227,271,105,208,107,96,120,265,144
GC1,1,123,141,148,245,273,105,208,117,106,128,267,160
GC2,1,113,137,140,225,273,103,200,101,94,126,267,136
GC2,1,113,141,140,231,273,115,206,107,96,126,273,160
GC3,1,113,137,144,227,273,99,164,107,94,120,267,140
GC3,1,113,141,162,227,273,105,182,111,96,136,269,144
GC4,1,113,133,144,211,273,91,184,101,94,126,267,144
GC4,1,117,141,148,227,279,91,184,107,96,136,275,146
GC5,1,117,137,140,211,273,91,174,101,96,128,267,144
GC5,1,117,137,148,227,275,113,184,117,100,140,269,154
GC6,1,113,133,144,211,271,91,200,101,96,96,267,144
GC6,1,117,141,148,231,279,91,206,121,96,120,267,152
GC7,1,113,137,144,225,273,105,206,111,100,120,267,144
GC7,1,113,141,158,225,279,111,208,121,106,136,273,158
GC8,1,113,135,144,217,273,105,184,99,94,120,265,132
GC8,1,117,141,158,217,273,111,186,105,96,126,267,144
GC9,1,113,141,144,227,273,91,194,101,94,120,267,130
GC9,1,117,141,144,227,273,91,196,117,96,130,267,146
GC10,1,113,141,144,225,273,91,194,101,94,126,267,130
GC10,1,117,141,144,227,295,91,196,121,96,130,267,146
GC11,1,113,137,146,229,271,113,186,105,94,120,261,144
GC11,1,117,141,158,251,279,115,188,125,96,126,271,160
GC12,1,113,133,150,231,271,91,182,99,94,122,267,140
GC12,1,123,137,170,231,271,91,182,125,98,126,269,144
GC13,1,113,141,140,217,273,105,196,101,94,126,267,136
GC13,1,117,141,158,225,273,105,214,107,94,136,273,152
GC14,1,125,137,140,211,271,91,184,105,96,120,267,132
GC14,1,125,141,140,217,271,91,184,111,104,126,271,160
GC15,1,113,133,158,217,273,99,200,101,106,128,267,136
GC15,1,113,141,158,227,273,111,214,107,106,128,267,136
GC16,1,113,133,144,229,271,105,176,111,94,120,267,136
GC16,1,125,141,144,251,273,113,176,121,104,126,267,136
GC17,1,117,141,154,229,273,113,184,107,94,120,267,144
GC17,1,117,141,158,251,273,113,184,121,96,136,275,150
GC18,1,113,135,144,217,273,113,188,101,104,120,267,142
GC18,1,117,141,152,227,273,121,188,121,104,126,267,140
GC19,1,113,135,140,217,271,103,180,101,96,124,265,140
GC19,1,117,141,162,245,273,115,182,121,96,136,265,152
GC20,1,113,141,148,211,271,99,174,101,94,124,267,132
GC20,1,117,141,154,211,279,99,174,111,104,136,267,144
GD1,2,113,131,144,229,273,107,184,105,106,120,267,130
GD1,2,113,137,158,237,277,115,184,125,108,128,271,160
GD2,2,113,133,140,237,273,91,200,105,98,126,267,136
GD2,2,115,139,162,251,273,121,214,111,102,138,267,144
GD3,2,113,133,144,227,279,101,196,103,94,120,267,136
GD3,2,125,139,162,237,291,107,216,103,106,126,273,152
GD4,2,107,133,158,231,273,91,196,99,106,128,267,136
GD4,2,113,141,162,245,279,101,200,111,108,132,273,146
GD5,2,115,139,158,217,273,121,192,103,98,120,267,136
GD5,2,123,145,158,237,279,131,194,125,108,130,273,140
GD6,2,107,131,144,225,269,91,176,99,98,120,267,130
GD6,2,115,145,152,245,273,109,194,111,106,126,267,136
GD7,2,113,139,144,209,269,117,190,101,94,120,267,140
GD7,2,113,145,158,229,271,137,192,125,96,126,271,160
GD8,2,113,131,144,231,273,101,210,101,106,122,267,152
GD8,2,125,141,162,231,273,111,214,121,114,136,267,156
GD9,2,115,137,144,213,273,111,210,105,94,116,267,134
GD9,2,123,137,162,227,281,121,210,125,96,124,271,144
GD10,2,113,137,148,217,273,91,192,103,96,120,265,132
GD10,2,123,141,170,225,273,107,192,107,96,128,267,140
GD11,2,115,133,152,225,271,107,168,99,96,126,267,132
GD11,2,123,141,158,231,271,115,176,121,96,130,267,140
GD12,2,115,137,148,225,273,101,210,101,104,130,267,132
GD12,2,115,137,162,231,301,107,212,103,108,134,267,136
GD13,2,115,131,144,217,269,101,214,105,94,120,267,136
GD13,2,123,141,158,231,273,109,216,117,108,130,273,140
GD14,2,115,137,144,225,273,101,190,103,94,128,265,140
GD14,2,123,145,144,231,277,137,214,115,94,140,273,156
GD15,2,113,137,144,213,273,131,206,105,94,116,267,136
GD15,2,119,141,158,225,281,137,210,117,96,130,267,140
GD16,2,113,141,148,229,273,91,206,101,102,120,271,144
GD16,2,113,141,158,251,273,107,206,105,108,126,277,152
GD17,2,113,141,144,227,269,117,190,101,108,128,273,136
GD17,2,119,141,158,231,273,137,192,131,120,154,285,160
GD18,2,115,139,144,209,273,117,206,111,98,120,273,146
GD18,2,125,139,158,231,279,143,216,121,98,132,275,150
GD19,2,113,133,162,209,265,91,196,101,96,120,271,146
GD19,2,113,141,162,231,273,107,210,121,96,128,273,172
GD20,2,119,133,158,229,265,107,168,99,96,120,273,134
GD20,2,125,141,158,245,273,115,214,117,106,126,273,152
JXG1,3,113,141,144,229,273,99,186,105,94,120,267,124
JXG1,3,119,141,144,253,273,113,186,127,96,132,267,138
JXG2,3,119,137,144,229,273,99,196,103,94,120,267,130
JXG2,3,139,147,164,229,273,105,200,111,96,126,273,144
JXG3,3,119,141,144,229,269,99,196,111,94,126,263,142
JXG3,3,139,147,144,253,273,115,196,127,96,132,267,152
JXG4,3,113,141,148,227,269,115,196,111,94,120,267,144
JXG4,3,119,141,152,231,273,115,200,127,96,132,269,152
JXG5,3,119,137,144,225,273,105,188,105,96,120,267,144
JXG5,3,119,141,170,229,279,115,200,135,100,120,273,172
JXG6,3,113,137,138,219,269,105,196,105,96,120,267,146
JXG6,3,119,141,148,229,273,115,200,111,98,120,267,150
JXG7,3,113,141,144,221,273,103,216,99,94,120,267,140
JXG7,3,113,141,144,221,275,113,218,105,100,128,267,150
JXG8,3,113,141,144,211,273,103,186,103,104,120,267,146
JXG8,3,119,141,152,229,275,135,220,127,104,120,279,152
JXG9,3,113,137,144,225,273,113,184,105,94,120,267,136
JXG9,3,119,141,148,225,277,113,196,111,96,126,267,160
JXG10,3,115,141,144,211,273,115,200,99,94,120,267,140
JXG10,3,119,141,148,223,279,127,206,105,96,132,273,144
JXG11,3,119,141,152,219,273,109,184,111,94,126,267,134
JXG11,3,119,141,152,229,279,113,184,135,96,132,271,162
JXG12,3,115,137,148,231,273,105,196,105,104,122,267,144
JXG12,3,119,137,148,239,273,113,200,135,104,126,267,154
JXG13,3,113,147,144,209,269,113,196,101,94,126,263,134
JXG13,3,119,147,144,225,269,121,212,111,96,128,263,150
JXG14,3,113,141,144,225,273,91,196,105,94,120,267,142
JXG14,3,137,147,170,231,273,101,196,127,96,132,267,152
JXG15,3,113,141,144,209,273,99,200,115,94,120,267,144
JXG15,3,113,147,152,245,273,115,200,135,96,128,267,144
JXG16,3,111,137,144,225,273,99,196,105,94,120,267,130
JXG16,3,123,147,152,231,273,105,196,111,96,126,267,144
JXG17,3,113,141,144,229,269,105,212,111,94,124,269,146
JXG17,3,113,147,152,239,275,105,218,127,96,128,273,150
JXG18,3,113,137,158,223,273,99,184,101,94,120,269,132
JXG18,3,113,147,170,229,273,105,184,115,96,120,273,144
JXG19,3,113,141,144,209,273,99,176,105,94,122,267,130
JXG19,3,119,141,144,225,273,115,184,135,100,144,267,152
JXG20,3,113,137,144,215,273,99,200,99,94,120,263,144
JXG20,3,119,147,152,231,279,99,208,107,96,136,273,150
MQ1,4,115,131,148,211,273,91,166,101,94,130,265,138
MQ1,4,135,139,148,229,277,109,200,115,96,136,271,162
MQ2,4,113,139,140,225,273,101,178,103,94,136,265,150
MQ2,4,113,139,162,235,281,109,186,117,96,140,269,160
MQ3,4,117,137,162,217,277,91,186,101,94,136,267,134
MQ3,4,133,137,162,231,299,109,200,121,96,144,275,144
MQ4,4,115,139,140,207,275,109,186,101,94,138,269,136
MQ4,4,115,141,148,225,279,119,226,107,96,148,273,150
MQ5,4,113,137,140,225,275,115,220,115,96,138,269,150
MQ5,4,113,141,146,229,281,119,220,121,102,140,277,156
MQ6,4,113,139,140,207,273,91,166,107,94,138,267,132
MQ6,4,135,139,140,225,281,111,186,117,96,144,277,152
MQ7,4,115,137,146,225,273,109,220,115,94,116,267,140
MQ7,4,119,139,146,235,279,127,232,115,98,140,273,146
MQ8,4,111,139,154,217,273,101,232,115,96,116,267,132
MQ8,4,113,139,154,235,275,119,232,117,104,144,269,144
MQ9,4,113,131,140,217,273,101,220,111,92,138,269,132
MQ9,4,113,139,144,225,279,111,224,131,96,138,273,132
MQ10,4,115,141,140,217,275,91,190,115,94,138,269,134
MQ10,4,119,141,140,247,279,101,200,115,100,138,273,136
MQ11,4,111,135,140,225,271,91,166,107,94,134,269,138
MQ11,4,117,139,140,231,285,129,186,125,96,146,277,150
MQ12,4,113,141,154,225,271,99,186,103,96,130,269,152
MQ12,4,113,141,154,235,279,105,186,115,100,140,277,152
MQ13,4,113,137,144,217,273,91,200,101,94,130,267,144
MQ13,4,113,139,144,231,279,105,200,121,96,140,273,156
MQ14,4,115,135,140,211,273,99,230,95,94,120,267,136
MQ14,4,119,139,148,217,285,105,230,101,100,122,279,140
MQ15,4,119,135,140,229,273,105,220,115,94,136,267,146
MQ15,4,119,141,140,235,281,129,220,117,96,140,275,156
MQ16,4,115,137,140,225,273,115,200,105,96,100,267,140
MQ16,4,121,141,144,229,281,127,222,115,104,124,277,150
MQ17,4,113,139,154,217,281,119,220,103,94,134,277,146
MQ17,4,117,141,154,231,281,145,222,115,104,138,277,162
MQ18,4,117,139,140,229,269,115,200,115,96,138,263,146
MQ18,4,121,145,140,235,285,145,200,131,104,144,277,156
MQ19,4,115,139,154,219,273,99,190,117,94,116,267,132
MQ19,4,117,141,154,231,281,105,218,125,100,138,269,144
MQ20,4,117,137,140,219,273,91,182,103,94,110,267,150
MQ20,4,135,139,148,235,277,131,182,115,96,122,271,152
MY1,5,113,137,144,215,273,97,208,99,94,128,267,136
MY1,5,113,141,144,241,281,101,212,107,96,140,275,138
MY2,5,107,137,144,207,273,111,204,99,94,120,267,140
MY2,5,119,141,144,251,281,131,208,121,96,130,275,146
MY3,5,133,137,144,215,269,101,208,107,96,120,265,146
MY3,5,133,141,162,231,273,107,208,121,108,130,267,150
MY4,5,107,137,140,221,275,101,190,107,94,120,269,144
MY4,5,123,141,140,231,275,101,214,125,108,126,269,146
MY5,5,111,137,162,215,273,127,188,103,94,120,267,146
MY5,5,119,141,162,227,273,127,208,111,96,128,267,154
MY6,5,113,131,144,221,273,115,212,99,94,126,267,146
MY6,5,113,141,144,245,281,131,216,103,100,140,275,150
MY7,5,125,131,144,245,273,127,166,103,94,120,267,140
MY7,5,135,141,150,245,285,131,180,117,96,150,279,162
MY8,5,119,139,196,231,273,107,188,101,104,150,267,144
MY8,5,127,139,204,245,279,111,188,111,104,150,273,152
